cycle,packet_type,block_index,sub_block_idx,segment_idx,last
317,0x80,0,0,0,false
318,0x80,0,0,1,false
319,0x80,0,0,2,false
320,0x80,0,0,3,false
322,0x80,0,0,4,true
324,0x80,0,1,0,false
325,0x80,0,1,1,false
326,0x80,0,1,2,false
327,0x80,0,1,3,false
329,0x80,0,1,4,true
331,0x80,0,2,0,false
332,0x80,0,2,1,false
333,0x80,0,2,2,false
334,0x80,0,2,3,false
336,0x80,0,2,4,true
338,0x80,0,3,0,false
339,0x80,0,3,1,false
340,0x80,0,3,2,false
341,0x80,0,3,3,false
343,0x80,0,3,4,true
345,0x80,1,0,0,false
346,0x80,1,0,1,false
347,0x80,1,0,2,false
348,0x80,1,0,3,false
350,0x80,1,0,4,true
352,0x80,2,0,0,false
353,0x80,2,0,1,false
354,0x80,2,0,2,false
355,0x80,2,0,3,false
357,0x80,2,0,4,true
359,0x80,2,1,0,false
360,0x80,2,1,1,false
361,0x80,2,1,2,false
362,0x80,2,1,3,false
364,0x80,2,1,4,true
366,0x80,2,2,0,false
367,0x80,2,2,1,false
368,0x80,2,2,2,false
369,0x80,2,2,3,false
371,0x80,2,2,4,true
373,0x80,2,3,0,false
374,0x80,2,3,1,false
375,0x80,2,3,2,false
376,0x80,2,3,3,false
378,0x80,2,3,4,true
380,0x80,3,0,0,false
381,0x80,3,0,1,false
382,0x80,3,0,2,false
383,0x80,3,0,3,false
385,0x80,3,0,4,true
387,0x80,3,1,0,false
388,0x80,3,1,1,false
389,0x80,3,1,2,false
390,0x80,3,1,3,false
392,0x80,3,1,4,true
394,0x80,3,2,0,false
395,0x80,3,2,1,false
396,0x80,3,2,2,false
397,0x80,3,2,3,false
399,0x80,3,2,4,true
401,0x80,3,3,0,false
402,0x80,3,3,1,false
403,0x80,3,3,2,false
404,0x80,3,3,3,false
406,0x80,3,3,4,true
408,0x80,4,0,0,false
409,0x80,4,0,1,false
410,0x80,4,0,2,false
411,0x80,4,0,3,false
413,0x80,4,0,4,true
415,0x80,4,1,0,false
416,0x80,4,1,1,false
417,0x80,4,1,2,false
418,0x80,4,1,3,false
420,0x80,4,1,4,true
422,0x80,4,2,0,false
423,0x80,4,2,1,false
424,0x80,4,2,2,false
425,0x80,4,2,3,false
427,0x80,4,2,4,true
429,0x80,4,3,0,false
430,0x80,4,3,1,false
431,0x80,4,3,2,false
432,0x80,4,3,3,false
434,0x80,4,3,4,true
436,0x80,5,0,0,false
437,0x80,5,0,1,false
438,0x80,5,0,2,false
439,0x80,5,0,3,false
441,0x80,5,0,4,true
443,0x80,6,0,0,false
444,0x80,6,0,1,false
445,0x80,6,0,2,false
446,0x80,6,0,3,false
448,0x80,6,0,4,true
450,0x80,6,1,0,false
451,0x80,6,1,1,false
452,0x80,6,1,2,false
453,0x80,6,1,3,false
455,0x80,6,1,4,true
457,0x80,6,2,0,false
458,0x80,6,2,1,false
459,0x80,6,2,2,false
460,0x80,6,2,3,false
462,0x80,6,2,4,true
464,0x80,6,3,0,false
465,0x80,6,3,1,false
466,0x80,6,3,2,false
467,0x80,6,3,3,false
469,0x80,6,3,4,true
471,0x80,7,0,0,false
472,0x80,7,0,1,false
473,0x80,7,0,2,false
474,0x80,7,0,3,false
476,0x80,7,0,4,true
478,0x80,8,0,0,false
479,0x80,8,0,1,false
480,0x80,8,0,2,false
481,0x80,8,0,3,false
483,0x80,8,0,4,true
485,0x80,8,1,0,false
486,0x80,8,1,1,false
487,0x80,8,1,2,false
488,0x80,8,1,3,false
490,0x80,8,1,4,true
492,0x80,8,2,0,false
493,0x80,8,2,1,false
494,0x80,8,2,2,false
495,0x80,8,2,3,false
497,0x80,8,2,4,true
499,0x80,8,3,0,false
500,0x80,8,3,1,false
501,0x80,8,3,2,false
502,0x80,8,3,3,false
504,0x80,8,3,4,true
506,0x80,9,0,0,false
507,0x80,9,0,1,false
508,0x80,9,0,2,false
509,0x80,9,0,3,false
511,0x80,9,0,4,true
513,0x80,9,1,0,false
514,0x80,9,1,1,false
515,0x80,9,1,2,false
516,0x80,9,1,3,false
518,0x80,9,1,4,true
520,0x80,9,2,0,false
521,0x80,9,2,1,false
522,0x80,9,2,2,false
523,0x80,9,2,3,false
525,0x80,9,2,4,true
527,0x80,9,3,0,false
528,0x80,9,3,1,false
529,0x80,9,3,2,false
530,0x80,9,3,3,false
532,0x80,9,3,4,true
534,0x80,10,0,0,false
535,0x80,10,0,1,false
536,0x80,10,0,2,false
537,0x80,10,0,3,false
539,0x80,10,0,4,true
541,0x80,10,1,0,false
542,0x80,10,1,1,false
543,0x80,10,1,2,false
544,0x80,10,1,3,false
546,0x80,10,1,4,true
548,0x80,10,2,0,false
549,0x80,10,2,1,false
550,0x80,10,2,2,false
551,0x80,10,2,3,false
553,0x80,10,2,4,true
555,0x80,10,3,0,false
556,0x80,10,3,1,false
557,0x80,10,3,2,false
558,0x80,10,3,3,false
560,0x80,10,3,4,true
562,0x80,11,0,0,false
563,0x80,11,0,1,false
564,0x80,11,0,2,false
565,0x80,11,0,3,false
567,0x80,11,0,4,true
569,0x80,12,0,0,false
570,0x80,12,0,1,false
571,0x80,12,0,2,false
572,0x80,12,0,3,false
574,0x80,12,0,4,true
576,0x80,12,1,0,false
577,0x80,12,1,1,false
578,0x80,12,1,2,false
579,0x80,12,1,3,false
581,0x80,12,1,4,true
583,0x80,12,2,0,false
584,0x80,12,2,1,false
585,0x80,12,2,2,false
586,0x80,12,2,3,false
588,0x80,12,2,4,true
590,0x80,12,3,0,false
591,0x80,12,3,1,false
592,0x80,12,3,2,false
593,0x80,12,3,3,false
595,0x80,12,3,4,true
597,0x80,13,0,0,false
598,0x80,13,0,1,false
599,0x80,13,0,2,false
600,0x80,13,0,3,false
602,0x80,13,0,4,true
604,0x80,14,0,0,false
605,0x80,14,0,1,false
606,0x80,14,0,2,false
607,0x80,14,0,3,false
609,0x80,14,0,4,true
611,0x80,14,1,0,false
612,0x80,14,1,1,false
613,0x80,14,1,2,false
614,0x80,14,1,3,false
616,0x80,14,1,4,true
618,0x80,14,2,0,false
619,0x80,14,2,1,false
620,0x80,14,2,2,false
621,0x80,14,2,3,false
623,0x80,14,2,4,true
625,0x80,14,3,0,false
626,0x80,14,3,1,false
627,0x80,14,3,2,false
628,0x80,14,3,3,false
630,0x80,14,3,4,true
632,0x80,15,0,0,false
633,0x80,15,0,1,false
634,0x80,15,0,2,false
635,0x80,15,0,3,false
637,0x80,15,0,4,true
639,0x80,15,1,0,false
640,0x80,15,1,1,false
641,0x80,15,1,2,false
642,0x80,15,1,3,false
644,0x80,15,1,4,true
646,0x80,15,2,0,false
647,0x80,15,2,1,false
648,0x80,15,2,2,false
649,0x80,15,2,3,false
651,0x80,15,2,4,true
653,0x80,15,3,0,false
654,0x80,15,3,1,false
655,0x80,15,3,2,false
656,0x80,15,3,3,false
658,0x80,15,3,4,true
